date,demand_units,day_of_week,month,temperature,rainfall,is_holiday,is_exam_week,menu_type,attendance_variation
2024-07-08,2918,Monday,7,32.3,0.0,0,0,protein_rich,0.00700146755844
2024-07-09,2592,Tuesday,7,32.7,0.0,0,0,regular,-0.0434860470610093
2024-07-10,2603,Wednesday,7,35.2,0.0,0,0,regular,-0.0246816923125264
2024-07-11,2745,Thursday,7,32.7,31.4,0,0,comfort_food,0.0342236898578007
2024-07-12,2711,Friday,7,33.5,0.0,0,0,comfort_food,0.0520621702272873
2024-07-13,2486,Saturday,7,36.5,8.7,0,0,festive,-0.000184665318156
2024-07-14,1990,Sunday,7,33.4,0.0,0,0,light_weekend,-0.0669520996137679
2024-07-15,2885,Monday,7,35.2,0.0,0,0,protein_rich,0.0173331514791617
2024-07-16,2786,Tuesday,7,32.1,0.0,0,0,regular,0.0204961974633423
2024-07-17,2433,Wednesday,7,33.3,0.0,0,0,regional_special,-0.0615933592237772
2024-07-18,2489,Thursday,7,31.9,22.7,0,0,comfort_food,-0.0561050028534953
2024-07-19,2591,Friday,7,32.8,23.5,0,0,regular,0.017136915035534
2024-07-20,2383,Saturday,7,34.8,6.6,0,0,festive,-0.0282163499121273
2024-07-21,2624,Sunday,7,30.1,0.0,0,0,festive,0.0243620907851395
2024-07-22,2970,Monday,7,33.9,13.4,0,0,protein_rich,0.0256732132995594
2024-07-23,2757,Tuesday,7,33.4,15.5,0,0,regular,0.0145483089476591
2024-07-24,2702,Wednesday,7,31.8,20.4,0,0,regional_special,-0.0049601333440341
2024-07-25,2520,Thursday,7,30.1,43.1,0,0,regular,-0.0399514851666635
2024-07-26,2543,Friday,7,32.7,11.8,0,0,regular,0.0295599800900767
2024-07-27,2247,Saturday,7,31.5,20.7,0,0,light_weekend,0.0099822074228015
2024-07-28,2009,Sunday,7,32.8,0.0,0,0,light_weekend,-0.0226455817683011
2024-07-29,2763,Monday,7,32.3,0.0,0,0,regular,0.0013203013838783
2024-07-30,2504,Tuesday,7,35.0,18.7,0,0,regular,0.0134109157929667
2024-07-31,2827,Wednesday,7,31.5,,0,0,regional_special,0.0601383034507983
2024-08-01,2902,Thursday,8,30.0,0.0,0,0,comfort_food,0.0275213283902052
2024-08-02,2700,Friday,8,32.0,36.8,0,0,regular,0.024809489958388
2024-08-03,2303,Saturday,8,32.0,10.1,0,0,light_weekend,-0.021371258870487
2024-08-04,2205,Sunday,8,33.9,28.2,0,0,light_weekend,-0.023146401718925
2024-08-05,2815,Monday,8,32.8,25.4,0,0,regular,-0.0088382997484546
2024-08-06,2651,Tuesday,8,31.8,0.0,0,0,regular,-0.0050250426323357
2024-08-07,2571,Wednesday,8,33.6,0.0,0,0,regional_special,-0.0352808735231011
2024-08-08,2865,Thursday,8,28.7,20.0,0,0,regular,0.0443076769294886
2024-08-09,2655,Friday,8,29.6,0.0,0,0,regular,0.0309173073215577
2024-08-10,2688,Saturday,8,28.9,50.5,0,0,festive,-0.0089487251455527
2024-08-11,2547,Sunday,8,29.8,22.5,0,0,festive,0.0624598727154848
2024-08-12,3138,Monday,8,27.8,0.0,0,0,protein_rich,0.0278014707051343
2024-08-13,2755,Tuesday,8,31.3,25.6,0,0,regular,0.0242939793325981
2024-08-14,2664,Wednesday,8,29.6,23.5,0,0,regular,-0.047050749323397
2024-08-15,1848,Thursday,8,27.2,19.8,1,0,comfort_food,-0.1850981375619102
2024-08-16,2477,Friday,8,27.9,0.0,0,0,regular,-0.0020313484767028
2024-08-17,2219,Saturday,8,30.2,33.2,0,0,light_weekend,0.0095274734864077
2024-08-18,2347,Sunday,8,31.0,34.6,0,0,festive,0.0036046839586253
2024-08-19,2434,Monday,8,32.9,13.0,0,0,regular,-0.0874975753428838
2024-08-20,2702,Tuesday,8,34.4,19.5,0,0,comfort_food,-0.0378594901189022
2024-08-21,2654,Wednesday,8,29.8,14.7,0,0,regular,-0.0021366794998817
2024-08-22,2697,Thursday,8,27.1,0.0,0,0,comfort_food,0.0022359478926166
2024-08-23,2713,Friday,8,24.9,0.0,0,0,regular,0.0589311842918744
2024-08-24,2538,Saturday,8,29.1,0.0,0,0,festive,0.0603961254230334
2024-08-25,2234,Sunday,8,27.0,0.0,0,0,light_weekend,0.0028535597731021
2024-08-26,2912,Monday,8,27.6,7.4,0,0,protein_rich,0.0188663053126496
2024-08-27,2891,Tuesday,8,27.1,25.5,0,0,comfort_food,0.0378964183759392
2024-08-28,2656,Wednesday,8,27.8,42.5,0,0,regional_special,-0.0469038658255103
2024-08-29,2754,Thursday,8,29.8,20.2,0,0,regular,-0.0049099325709209
2024-08-30,2464,Friday,8,28.0,0.0,0,0,regular,-0.0381240342048405
2024-08-31,2095,Saturday,8,27.3,39.5,0,0,light_weekend,0.0279117117043356
2024-09-01,2518,Sunday,9,25.6,0.0,0,0,festive,0.0537374627950564
2024-09-02,2830,Monday,9,24.3,16.1,0,0,protein_rich,-0.0047633153601381
2024-09-03,2531,Tuesday,9,26.3,35.3,0,0,regular,-0.0194559253611407
2024-09-04,2799,Wednesday,9,,17.9,0,0,regional_special,0.0178377767122198
2024-09-05,2596,Thursday,9,30.1,20.2,0,0,regular,-0.0087751619452796
2024-09-06,2775,Friday,9,27.0,16.3,0,0,regular,0.1307998672315568
2024-09-07,2245,Saturday,9,28.4,13.9,0,0,light_weekend,-0.0228995790094516
2024-09-08,2411,Sunday,9,25.6,27.5,0,0,light_weekend,0.1710565224897594
2024-09-09,2812,Monday,9,24.2,0.0,0,0,protein_rich,0.007468100227626
2024-09-10,2544,Tuesday,9,24.4,28.0,0,0,regular,
2024-09-11,2586,Wednesday,9,24.7,27.7,0,0,regular,-0.0508121614269392
2024-09-12,2707,Thursday,9,29.7,0.0,0,0,comfort_food,0.0027174201784509
2024-09-13,2494,Friday,9,24.3,21.1,0,0,regular,-0.0063428203577167
2024-09-14,2561,Saturday,9,27.1,0.0,0,0,festive,0.0287423077975312
2024-09-15,2117,Sunday,9,23.9,0.0,0,0,light_weekend,0.0069569737121051
2024-09-16,2991,Monday,9,27.0,47.6,0,0,protein_rich,0.0122800791957564
2024-09-17,2787,Tuesday,9,25.9,23.9,0,0,regular,0.0245547915179164
2024-09-18,2811,Wednesday,9,24.8,23.5,0,0,regional_special,0.0193454975314916
2024-09-19,2676,Thursday,9,24.9,0.0,0,0,comfort_food,-0.0084234597522502
2024-09-20,2379,Friday,9,23.9,0.0,0,0,comfort_food,-0.0198449417579434
2024-09-21,2437,Saturday,9,25.8,0.0,0,0,festive,0.0034629525537146
2024-09-22,2373,Sunday,9,24.2,29.0,0,0,festive,0.0132395222431671
2024-09-23,2604,Monday,9,22.9,31.5,0,0,regular,-0.00906224667022
2024-09-24,2445,Tuesday,9,22.8,0.0,0,0,regular,-0.0275200142578368
2024-09-25,2480,Wednesday,9,25.4,0.0,0,0,regular,0.0033619998691105
2024-09-26,2458,Thursday,9,27.9,34.3,0,0,comfort_food,-0.0477409837269152
2024-09-27,2352,Friday,9,25.4,19.2,0,0,regular,-0.0581347161152457
2024-09-28,2608,Saturday,9,24.9,36.3,0,0,festive,0.0517292142302678
2024-09-29,1993,Sunday,9,25.7,0.0,0,0,light_weekend,-0.0166045108378045
2024-09-30,2865,Monday,9,27.5,0.0,0,0,protein_rich,-0.0092961778628361
2024-10-01,2492,Tuesday,10,25.6,31.7,0,0,regular,-0.0483346499454103
2024-10-02,1694,Wednesday,10,24.5,42.9,1,0,regular,-0.192043740884436
2024-10-03,2772,Thursday,10,27.2,33.1,0,0,comfort_food,0.0359717699013788
2024-10-04,2532,Friday,10,26.0,31.7,0,0,regular,-0.024157585135215
2024-10-05,2607,Saturday,10,28.0,34.1,0,0,festive,0.0188052818868096
2024-10-06,2055,Sunday,10,25.6,16.7,0,0,light_weekend,0.0375071143961175
2024-10-07,2623,Monday,10,23.1,35.9,0,0,protein_rich,-0.0597155996525409
2024-10-08,2692,Tuesday,10,22.9,21.6,0,0,regular,0.0688404025019433
2024-10-09,1881,Wednesday,10,28.3,,1,0,regular,-0.094456489418577
2024-10-10,1466,Thursday,10,28.5,0.0,1,0,comfort_food,-0.2747218135297029
2024-10-11,1482,Friday,10,25.1,0.0,1,0,regular,-0.2512116539613303
2024-10-12,1450,Saturday,10,24.8,0.0,1,0,light_weekend,-0.2051631461154347
2024-10-13,1611,Sunday,10,28.1,0.0,1,0,festive,-0.1492670119816656
2024-10-14,1831,Monday,10,23.5,0.0,1,0,protein_rich,-0.1746434774365573
2024-10-15,2783,Tuesday,10,23.9,20.7,0,0,regular,0.0284115684467775
2024-10-16,2578,Wednesday,10,26.7,0.0,0,0,regular,-0.0039399467438796
2024-10-17,2563,Thursday,10,24.9,6.7,0,0,comfort_food,-0.0318817524969984
2024-10-18,2527,Friday,10,25.6,20.4,0,0,regular,-0.0060264806453293
2024-10-19,2687,Saturday,10,25.4,42.4,0,0,festive,0.0319174482936843
2024-10-20,2266,Sunday,10,26.3,0.0,0,0,festive,-0.0014302464717848
2024-10-21,2707,Monday,10,28.3,0.0,0,0,protein_rich,-0.0376181791139493
2024-10-22,3092,Tuesday,10,25.9,22.6,0,0,regular,0.0697459980292362
2024-10-23,2575,Wednesday,10,27.0,0.0,0,0,regular,-0.0224849337897952
2024-10-24,2372,Thursday,10,22.2,16.7,0,0,regular,-0.0048073545421832
2024-10-25,2446,Friday,10,25.8,,0,0,regular,-0.013922839203895
2024-10-26,1982,Saturday,10,24.4,0.0,0,0,light_weekend,0.0191830696428749
2024-10-27,2619,Sunday,10,23.8,0.0,0,0,festive,0.1020476473081865
2024-10-28,3014,Monday,10,24.4,0.0,0,0,protein_rich,0.0402976844605249
2024-10-29,2488,Tuesday,10,25.5,15.7,0,0,comfort_food,-0.0531427801638996
2024-10-30,2580,Wednesday,10,27.8,22.2,0,0,regional_special,-0.0484443199452985
2024-10-31,2668,Thursday,10,23.8,0.0,0,0,comfort_food,-0.013963767136442
2024-11-01,1478,Friday,11,26.3,0.0,1,0,comfort_food,-0.1893881619836643
2024-11-02,1450,Saturday,11,25.4,0.0,1,0,light_weekend,-0.240268294434131
2024-11-03,1450,Sunday,11,25.7,8.1,1,0,light_weekend,-0.1513230677938945
2024-11-04,2613,Monday,11,28.1,12.2,0,0,regular,-0.0380212195258517
2024-11-05,2699,Tuesday,11,27.4,45.0,0,0,regular,0.0222655546744014
2024-11-06,2825,Wednesday,11,28.8,,0,0,regional_special,0.0637221409022002
2024-11-07,2665,Thursday,11,26.2,5.5,0,0,comfort_food,-0.0086888736421262
2024-11-08,2549,Friday,11,25.3,0.0,0,0,regular,0.0153640424146364
2024-11-09,2156,Saturday,11,26.2,0.0,0,0,light_weekend,-0.043118152772947
2024-11-10,1892,Sunday,11,27.1,20.0,0,1,light_weekend,-0.0381713285732309
2024-11-11,2509,Monday,11,27.0,22.8,0,1,protein_rich,-0.0574367348202029
2024-11-12,2052,Tuesday,11,24.8,27.9,0,1,regular,-0.1024032362555923
2024-11-13,2382,Wednesday,11,27.0,0.0,0,1,regional_special,-0.0701267245888544
2024-11-14,2211,Thursday,11,27.3,7.2,0,1,regular,-0.0763011802941877
2024-11-15,2182,Friday,11,31.4,0.0,0,1,regular,-0.0713805791051314
2024-11-16,2459,Saturday,11,30.3,0.0,0,1,festive,0.0132387965985725
2024-11-17,2009,Sunday,11,25.5,,0,1,festive,-0.0525857657422506
2024-11-18,2805,Monday,11,26.5,0.0,0,1,protein_rich,0.0207258049920856
2024-11-19,2282,Tuesday,11,24.5,0.0,0,1,regular,-0.1063770871488873
2024-11-20,2557,Wednesday,11,26.1,0.0,0,1,regional_special,-0.0034599404387491
2024-11-21,2118,Thursday,11,27.8,7.8,0,1,regular,-0.0955778717667342
2024-11-22,2037,Friday,11,29.5,0.0,0,1,regular,-0.0600354631387815
2024-11-23,2307,Saturday,11,26.0,,0,1,festive,-0.0371568639717306
2024-11-24,1801,Sunday,11,26.2,0.0,0,1,light_weekend,-0.0720305035038249
2024-11-25,2336,Monday,11,23.6,0.0,0,1,regular,-0.0319524967275557
2024-11-26,2553,Tuesday,11,27.2,17.2,0,1,regular,-0.0075060620969916
2024-11-27,2303,Wednesday,11,25.7,0.0,0,1,regular,-0.0183316353265525
2024-11-28,2198,Thursday,11,26.7,0.0,0,1,regular,-0.0741699716319646
2024-11-29,2249,Friday,11,26.1,4.8,0,1,regular,-0.0535510672158406
2024-11-30,2126,Saturday,11,27.6,0.0,0,1,festive,-0.0473727255783926
2024-12-01,1992,Sunday,12,24.6,0.0,0,0,light_weekend,-0.0347042609401143
2024-12-02,2878,Monday,12,25.2,0.0,0,0,protein_rich,-0.0201205317005034
2024-12-03,2680,Tuesday,12,31.8,0.0,0,0,regular,-0.0153150657444445
2024-12-04,2846,Wednesday,12,25.7,17.0,0,0,regional_special,0.0087361970855229
2024-12-05,2584,Thursday,12,26.1,0.0,0,0,comfort_food,-0.0669135305913026
2024-12-06,2567,Friday,12,31.4,0.0,0,0,regular,-0.0016223795903268
2024-12-07,2159,Saturday,12,33.4,0.0,0,0,light_weekend,0.0530608793592333
2024-12-08,2093,Sunday,12,26.1,0.0,0,0,light_weekend,0.0392668874175943
2024-12-09,2950,Monday,12,27.6,,0,0,protein_rich,-0.0004814426784333
2024-12-10,2439,Tuesday,12,29.0,0.0,0,0,regular,-0.0488905518248975
2024-12-11,2766,Wednesday,12,31.5,26.8,0,0,regional_special,0.0133940607262689
2024-12-12,2489,Thursday,12,26.7,4.2,0,0,comfort_food,-0.0811099887572625
2024-12-13,2795,Friday,12,28.1,0.0,0,0,regular,0.0388553940558937
2024-12-14,2173,Saturday,12,29.9,0.0,0,0,light_weekend,-0.0074755610259134
2024-12-15,2219,Sunday,12,29.3,0.0,0,0,light_weekend,0.064095511220209
2024-12-16,2769,Monday,12,27.8,0.0,0,0,protein_rich,-0.0404437919951763
2024-12-17,2875,Tuesday,12,28.3,0.0,0,0,comfort_food,0.0321351178822741
2024-12-18,2618,Wednesday,12,26.0,0.0,0,0,regular,-0.0035178092884969
2024-12-19,2761,Thursday,12,28.1,0.0,0,0,comfort_food,-0.0115867686015228
2024-12-20,1480,Friday,12,28.0,0.0,1,0,regular,-0.227944521282425
2024-12-21,1757,Saturday,12,28.9,0.0,1,0,festive,-0.1191488232650899
2024-12-22,1450,Sunday,12,27.5,0.0,1,0,light_weekend,-0.1563351915328099
2024-12-23,2003,Monday,12,29.3,0.0,1,0,protein_rich,-0.0975205269311938
2024-12-24,1911,Tuesday,12,30.3,0.0,1,0,comfort_food,-0.1447182407998792
2024-12-25,1731,Wednesday,12,28.8,0.0,1,0,regional_special,-0.2007863365134507
2024-12-26,1722,Thursday,12,29.1,0.0,1,0,comfort_food,-0.215135190426613
2024-12-27,1565,Friday,12,28.6,0.0,1,0,regular,-0.2278972001732835
2024-12-28,1839,Saturday,12,28.5,0.0,1,0,festive,-0.0884371479026185
2024-12-29,1508,Sunday,12,27.2,0.0,1,0,festive,-0.1672360999497253
2024-12-30,1839,Monday,12,29.1,0.0,1,0,regular,-0.1281919545860042
2024-12-31,1872,Tuesday,12,28.3,0.0,1,0,regular,-0.1616224785698276
2025-01-01,1790,Wednesday,1,32.3,0.9,1,0,regular,-0.1684533991442113
2025-01-02,1619,Thursday,1,31.3,0.0,1,0,comfort_food,-0.1907403909396104
2025-01-03,1973,Friday,1,29.2,0.0,1,0,regular,-0.0238364941030708
2025-01-04,1486,Saturday,1,27.1,0.0,1,0,festive,-0.140541476699288
2025-01-05,1450,Sunday,1,26.5,0.0,1,0,light_weekend,-0.1929224652014083
2025-01-06,3104,Monday,1,30.6,6.8,0,0,protein_rich,0.044360167532687
2025-01-07,2679,Tuesday,1,29.0,0.0,0,0,regular,-0.0050390238227395
2025-01-08,2690,Wednesday,1,29.4,0.0,0,0,regional_special,-0.0279417172558589
2025-01-09,2402,Thursday,1,25.4,0.0,0,0,regular,0.0209939371411227
2025-01-10,2531,Friday,1,30.2,0.0,0,0,regular,-0.0022394979469997
2025-01-11,2306,Saturday,1,29.3,0.0,0,0,light_weekend,0.0171118504115231
2025-01-12,2116,Sunday,1,26.5,0.0,0,0,light_weekend,-0.0158850950423965
2025-01-13,2906,Monday,1,27.7,0.0,0,0,protein_rich,-0.0223192456638334
2025-01-14,2849,Tuesday,1,29.0,0.0,0,0,regular,0.0607275886879996
2025-01-15,2807,Wednesday,1,28.6,0.0,0,0,regular,0.0541313993767251
2025-01-16,2673,Thursday,1,28.0,0.0,0,0,comfort_food,0.0309324736441686
2025-01-17,2518,Friday,1,28.3,0.0,0,0,regular,-0.0135733739880995
2025-01-18,2108,Saturday,1,28.0,0.0,0,0,light_weekend,-0.0105111290606375
2025-01-19,2484,Sunday,1,28.8,0.0,0,0,festive,0.0883814606063762
2025-01-20,2824,Monday,1,31.1,0.0,0,0,protein_rich,0.0076159486851405
2025-01-21,2698,Tuesday,1,23.9,0.0,0,0,regular,-0.0221394612721554
2025-01-22,2914,Wednesday,1,28.1,0.0,0,0,regional_special,0.0655282136472758
2025-01-23,2664,Thursday,1,28.8,0.0,0,0,regular,-0.0016687188564855
2025-01-24,2686,Friday,1,29.0,2.1,0,0,regular,0.0618948864979846
2025-01-25,1973,Saturday,1,,0.0,0,0,light_weekend,-0.04894371687415
2025-01-26,1693,Sunday,1,25.3,0.0,1,0,festive,-0.1218635291025424
2025-01-27,2800,Monday,1,29.1,11.8,0,0,regular,0.0724878909725815
2025-01-28,2659,Tuesday,1,31.6,,0,0,regular,0.0010412760630601
2025-01-29,2606,Wednesday,1,25.7,0.0,0,0,regular,-0.0092401572293728
2025-01-30,2561,Thursday,1,,0.0,0,0,regular,-0.0408713171159446
2025-01-31,2604,Friday,1,27.9,0.0,0,0,regular,0.0378820069052336
2025-02-01,2022,Saturday,2,28.4,0.0,0,0,light_weekend,-0.026954482892424
2025-02-02,2037,Sunday,2,26.6,0.0,0,0,light_weekend,-0.0033182995786495
2025-02-03,2761,Monday,2,27.9,5.3,0,0,protein_rich,-0.0232075797927414
2025-02-04,2785,Tuesday,2,30.8,8.9,0,0,regular,0.0544913110034101
2025-02-05,2867,Wednesday,2,29.5,0.0,0,0,regular,0.0404209858753989
2025-02-06,2597,Thursday,2,31.6,0.0,0,0,comfort_food,-0.0011054662224595
2025-02-07,2542,Friday,2,30.6,13.5,0,0,comfort_food,-0.0403952127455424
2025-02-08,2373,Saturday,2,29.3,0.0,0,0,light_weekend,0.0537567467234921
2025-02-09,2574,Sunday,2,31.6,0.0,0,0,festive,0.0271923895533498
2025-02-10,2828,Monday,2,29.3,0.0,0,0,protein_rich,-0.0186821694286131
2025-02-11,2604,Tuesday,2,30.0,0.0,0,0,regular,-0.061674130436539
2025-02-12,2680,Wednesday,2,28.0,,0,0,regional_special,-0.0226087796162821
2025-02-13,2602,Thursday,2,28.6,0.0,0,0,comfort_food,-0.0509123342885478
2025-02-14,2372,Friday,2,27.2,0.0,0,0,regular,-0.0217987292782988
2025-02-15,2073,Saturday,2,30.3,0.0,0,0,light_weekend,0.02605430567942
2025-02-16,2495,Sunday,2,26.4,0.0,0,0,festive,0.0268609942608668
2025-02-17,3024,Monday,2,,12.6,0,0,protein_rich,0.0324492683739798
2025-02-18,2728,Tuesday,2,28.2,0.0,0,0,comfort_food,-0.0253167130836281
2025-02-19,2307,Wednesday,2,30.6,25.0,0,0,regular,-0.1213839840261706
2025-02-20,2955,Thursday,2,29.9,0.0,0,0,regular,0.0672315287730107
2025-02-21,2290,Friday,2,31.8,10.4,0,0,regular,-0.0938844642480246
