date,demand,day_of_week,month,temperature,rainfall,is_holiday,is_exam_week,menu_type,attendance_variation
2024-05-22,1696,Wednesday,5,35.7,0.0,1,0,regular,-0.153651936197038
2024-05-23,1578,Thursday,5,36.2,0.0,1,0,comfort_food,-0.19378252878371896
2024-05-24,1662,Friday,5,36.8,3.6,1,0,comfort_food,-0.15870613329893068
2024-05-25,1728,Saturday,5,33.1,0.0,1,0,festive,-0.13266122418179785
2024-05-26,1450,Sunday,5,35.2,0.0,1,0,light_weekend,-0.14152268901993204
2024-05-27,1974,Monday,5,35.0,0.0,1,0,regular,-0.14782055228909652
2024-05-28,1716,Tuesday,5,34.8,0.0,1,0,comfort_food,-0.1668366621356103
2024-05-29,1896,Wednesday,5,35.5,0.0,1,0,regular,-0.135512484519895
2024-05-30,1450,Thursday,5,38.7,0.0,1,0,regular,-0.2621025884876189
2024-05-31,1653,Friday,5,34.5,0.0,1,0,comfort_food,-0.19016621109491574
2024-06-01,1716,Saturday,6,37.8,,1,0,festive,-0.15070266629781057
2024-06-02,1530,Sunday,6,33.1,7.3,1,0,light_weekend,-0.13965609928814504
2024-06-03,1956,Monday,6,35.6,18.0,1,0,protein_rich,-0.10500117510672306
2024-06-04,1624,Tuesday,6,36.5,0.0,1,0,regular,-0.2307562779573592
2024-06-05,1846,Wednesday,6,37.3,12.4,1,0,regional_special,-0.13060914890477532
2024-06-06,1499,Thursday,6,37.6,0.0,1,0,regular,-0.2210005815109194
2024-06-07,1550,Friday,6,37.7,0.0,1,0,regular,-0.2199425335946288
2024-06-08,1545,Saturday,6,35.7,0.0,1,0,light_weekend,-0.18819999958145775
2024-06-09,1620,Sunday,6,35.5,0.0,1,0,festive,
2024-06-10,1751,Monday,6,37.9,0.0,1,0,protein_rich,-0.2145446047900907
2024-06-11,1796,Tuesday,6,36.1,0.0,1,0,regular,-0.15725427092776015
2024-06-12,1636,Wednesday,6,34.1,0.0,1,0,regular,-0.15622091513456893
2024-06-13,1839,Thursday,6,34.4,0.0,1,0,comfort_food,-0.14310854413427151
2024-06-14,1725,Friday,6,34.8,0.0,1,0,regular,-0.08935878657726948
2024-06-15,1593,Saturday,6,37.3,9.5,1,0,festive,-0.1413853950240357
2024-06-16,1502,Sunday,6,36.6,0.0,1,0,light_weekend,-0.1810649507715925
2024-06-17,1823,Monday,6,37.5,0.0,1,0,regular,-0.12092015954860375
2024-06-18,1450,Tuesday,6,35.4,0.0,1,0,regular,-0.27919856739216264
2024-06-19,1746,Wednesday,6,36.4,0.0,1,0,regional_special,-0.21349305221461862
2024-06-20,1557,Thursday,6,37.2,0.0,1,0,regular,-0.17980607050228709
2024-06-21,1503,Friday,6,35.5,9.0,1,0,regular,-0.2179949582220426
2024-06-22,2031,Saturday,6,36.8,9.9,1,0,festive,-0.0039613163527009165
2024-06-23,1450,Sunday,6,34.7,7.7,1,0,light_weekend,-0.18441264377294683
2024-06-24,1690,Monday,6,35.2,0.0,1,0,protein_rich,-0.1830190138077364
2024-06-25,1760,Tuesday,6,35.1,0.0,1,0,regular,-0.17774358758640646
2024-06-26,2028,Wednesday,6,33.5,0.0,1,0,regional_special,-0.04116795494741682
2024-06-27,1797,Thursday,6,36.5,8.9,1,0,comfort_food,-0.18826932557608506
2024-06-28,1548,Friday,6,34.7,0.0,1,0,regular,-0.19586181568890573
2024-06-29,1484,Saturday,6,35.5,0.0,1,0,light_weekend,-0.1858017720828855
2024-06-30,1478,Sunday,6,36.2,8.7,1,0,light_weekend,-0.18026027213259563
2024-07-01,1648,Monday,7,36.1,20.3,1,0,protein_rich,-0.22091118478670477
2024-07-02,1700,Tuesday,7,36.4,25.9,1,0,regular,-0.16519561287135523
2024-07-03,1746,Wednesday,7,34.9,0.0,1,0,regional_special,-0.1957850430306378
2024-07-04,1688,Thursday,7,34.2,31.9,1,0,regular,-0.1461962723816132
2024-07-05,1694,Friday,7,34.8,0.0,1,0,regular,-0.15931312835251338
2024-07-06,2729,Saturday,7,31.8,0.0,0,0,festive,0.08095232414768794
2024-07-07,2041,Sunday,7,32.1,0.0,0,0,light_weekend,-0.0353851327800218
2024-07-08,2918,Monday,7,32.3,0.0,0,0,protein_rich,0.007001467558440071
2024-07-09,2592,Tuesday,7,32.7,0.0,0,0,regular,-0.04348604706100932
2024-07-10,2603,Wednesday,7,35.2,0.0,0,0,regular,-0.024681692312526416
2024-07-11,2745,Thursday,7,32.7,31.4,0,0,comfort_food,0.034223689857800714
2024-07-12,2711,Friday,7,33.5,0.0,0,0,comfort_food,0.05206217022728733
2024-07-13,2486,Saturday,7,36.5,8.7,0,0,festive,-0.0001846653181560992
2024-07-14,1990,Sunday,7,33.4,0.0,0,0,light_weekend,-0.0669520996137679
2024-07-15,2885,Monday,7,35.2,0.0,0,0,protein_rich,0.017333151479161778
2024-07-16,2786,Tuesday,7,32.1,0.0,0,0,regular,0.020496197463342344
2024-07-17,2433,Wednesday,7,33.3,0.0,0,0,regional_special,-0.06159335922377724
2024-07-18,2489,Thursday,7,31.9,22.7,0,0,comfort_food,-0.05610500285349535
2024-07-19,2591,Friday,7,32.8,23.5,0,0,regular,0.017136915035534085
2024-07-20,2383,Saturday,7,34.8,6.6,0,0,festive,-0.028216349912127354
2024-07-21,2624,Sunday,7,30.1,0.0,0,0,festive,0.02436209078513954
2024-07-22,2970,Monday,7,33.9,13.4,0,0,protein_rich,0.025673213299559426
2024-07-23,2757,Tuesday,7,33.4,15.5,0,0,regular,0.014548308947659107
2024-07-24,2702,Wednesday,7,31.8,20.4,0,0,regional_special,-0.004960133344034121
2024-07-25,2520,Thursday,7,30.1,43.1,0,0,regular,-0.039951485166663574
2024-07-26,2543,Friday,7,32.7,11.8,0,0,regular,0.029559980090076782
2024-07-27,2247,Saturday,7,31.5,20.7,0,0,light_weekend,0.009982207422801514
2024-07-28,2009,Sunday,7,32.8,0.0,0,0,light_weekend,-0.0226455817683011
2024-07-29,2763,Monday,7,32.3,0.0,0,0,regular,0.0013203013838783417
2024-07-30,2504,Tuesday,7,35.0,18.7,0,0,regular,0.013410915792966749
2024-07-31,2827,Wednesday,7,31.5,,0,0,regional_special,0.060138303450798354
2024-08-01,2902,Thursday,8,30.0,0.0,0,0,comfort_food,0.02752132839020528
2024-08-02,2700,Friday,8,32.0,36.8,0,0,regular,0.024809489958388036
2024-08-03,2303,Saturday,8,32.0,10.1,0,0,light_weekend,-0.02137125887048705
2024-08-04,2205,Sunday,8,33.9,28.2,0,0,light_weekend,-0.023146401718925094
2024-08-05,2815,Monday,8,32.8,25.4,0,0,regular,-0.008838299748454653
2024-08-06,2651,Tuesday,8,31.8,0.0,0,0,regular,-0.005025042632335741
2024-08-07,2571,Wednesday,8,33.6,0.0,0,0,regional_special,-0.035280873523101164
2024-08-08,2865,Thursday,8,28.7,20.0,0,0,regular,0.04430767692948864
2024-08-09,2655,Friday,8,29.6,0.0,0,0,regular,0.030917307321557723
2024-08-10,2688,Saturday,8,28.9,50.5,0,0,festive,-0.008948725145552748
2024-08-11,2547,Sunday,8,29.8,22.5,0,0,festive,0.06245987271548488
2024-08-12,3138,Monday,8,27.8,0.0,0,0,protein_rich,0.027801470705134328
2024-08-13,2755,Tuesday,8,31.3,25.6,0,0,regular,0.024293979332598116
2024-08-14,2664,Wednesday,8,29.6,23.5,0,0,regular,-0.047050749323397055
2024-08-15,1848,Thursday,8,27.2,19.8,1,0,comfort_food,-0.1850981375619102
2024-08-16,2477,Friday,8,27.9,0.0,0,0,regular,-0.0020313484767028375
2024-08-17,2219,Saturday,8,30.2,33.2,0,0,light_weekend,0.00952747348640779
2024-08-18,2347,Sunday,8,31.0,34.6,0,0,festive,0.0036046839586253293
2024-08-19,2434,Monday,8,32.9,13.0,0,0,regular,-0.08749757534288388
2024-08-20,2702,Tuesday,8,34.4,19.5,0,0,comfort_food,-0.037859490118902224
2024-08-21,2654,Wednesday,8,29.8,14.7,0,0,regular,-0.0021366794998817574
2024-08-22,2697,Thursday,8,27.1,0.0,0,0,comfort_food,0.002235947892616606
2024-08-23,2713,Friday,8,24.9,0.0,0,0,regular,0.05893118429187446
2024-08-24,2538,Saturday,8,29.1,0.0,0,0,festive,0.060396125423033464
2024-08-25,2234,Sunday,8,27.0,0.0,0,0,light_weekend,0.0028535597731021273
2024-08-26,2912,Monday,8,27.6,7.4,0,0,protein_rich,0.01886630531264968
2024-08-27,2891,Tuesday,8,27.1,25.5,0,0,comfort_food,0.03789641837593925
2024-08-28,2656,Wednesday,8,27.8,42.5,0,0,regional_special,-0.04690386582551034
2024-08-29,2754,Thursday,8,29.8,20.2,0,0,regular,-0.0049099325709209595
2024-08-30,2464,Friday,8,28.0,0.0,0,0,regular,-0.03812403420484056
2024-08-31,2095,Saturday,8,27.3,39.5,0,0,light_weekend,0.02791171170433564
2024-09-01,2518,Sunday,9,25.6,0.0,0,0,festive,0.05373746279505648
2024-09-02,2830,Monday,9,24.3,16.1,0,0,protein_rich,-0.004763315360138111
2024-09-03,2531,Tuesday,9,26.3,35.3,0,0,regular,-0.019455925361140776
2024-09-04,2799,Wednesday,9,,17.9,0,0,regional_special,0.01783777671221981
2024-09-05,2596,Thursday,9,30.1,20.2,0,0,regular,-0.008775161945279641
2024-09-06,2775,Friday,9,27.0,16.3,0,0,regular,0.13079986723155682
2024-09-07,2245,Saturday,9,28.4,13.9,0,0,light_weekend,-0.022899579009451602
2024-09-08,2411,Sunday,9,25.6,27.5,0,0,light_weekend,0.17105652248975942
2024-09-09,2812,Monday,9,24.2,0.0,0,0,protein_rich,0.0074681002276260205
2024-09-10,2544,Tuesday,9,24.4,28.0,0,0,regular,
2024-09-11,2586,Wednesday,9,24.7,27.7,0,0,regular,-0.0508121614269392
2024-09-12,2707,Thursday,9,29.7,0.0,0,0,comfort_food,0.0027174201784509375
2024-09-13,2494,Friday,9,24.3,21.1,0,0,regular,-0.0063428203577167875
2024-09-14,2561,Saturday,9,27.1,0.0,0,0,festive,0.028742307797531237
2024-09-15,2117,Sunday,9,23.9,0.0,0,0,light_weekend,0.006956973712105146
2024-09-16,2991,Monday,9,27.0,47.6,0,0,protein_rich,0.012280079195756428
2024-09-17,2787,Tuesday,9,25.9,23.9,0,0,regular,0.0245547915179164
2024-09-18,2811,Wednesday,9,24.8,23.5,0,0,regional_special,0.019345497531491694
2024-09-19,2676,Thursday,9,24.9,0.0,0,0,comfort_food,-0.008423459752250246
2024-09-20,2379,Friday,9,23.9,0.0,0,0,comfort_food,-0.01984494175794347
2024-09-21,2437,Saturday,9,25.8,0.0,0,0,festive,0.0034629525537146905
2024-09-22,2373,Sunday,9,24.2,29.0,0,0,festive,0.013239522243167129
2024-09-23,2604,Monday,9,22.9,31.5,0,0,regular,-0.009062246670220065
2024-09-24,2445,Tuesday,9,22.8,0.0,0,0,regular,-0.027520014257836897
2024-09-25,2480,Wednesday,9,25.4,0.0,0,0,regular,0.0033619998691105024
2024-09-26,2458,Thursday,9,27.9,34.3,0,0,comfort_food,-0.04774098372691525
2024-09-27,2352,Friday,9,25.4,19.2,0,0,regular,-0.05813471611524578
2024-09-28,2608,Saturday,9,24.9,36.3,0,0,festive,0.05172921423026783
2024-09-29,1993,Sunday,9,25.7,0.0,0,0,light_weekend,-0.01660451083780456
2024-09-30,2865,Monday,9,27.5,0.0,0,0,protein_rich,-0.00929617786283619
2024-10-01,2492,Tuesday,10,25.6,31.7,0,0,regular,-0.048334649945410355
2024-10-02,1694,Wednesday,10,24.5,42.9,1,0,regular,-0.192043740884436
2024-10-03,2772,Thursday,10,27.2,33.1,0,0,comfort_food,0.03597176990137886
2024-10-04,2532,Friday,10,26.0,31.7,0,0,regular,-0.024157585135215057
2024-10-05,2607,Saturday,10,28.0,34.1,0,0,festive,0.018805281886809636
2024-10-06,2055,Sunday,10,25.6,16.7,0,0,light_weekend,0.037507114396117536
2024-10-07,2623,Monday,10,23.1,35.9,0,0,protein_rich,-0.05971559965254093
2024-10-08,2692,Tuesday,10,22.9,21.6,0,0,regular,0.06884040250194334
2024-10-09,1881,Wednesday,10,28.3,,1,0,regular,-0.09445648941857705
2024-10-10,1466,Thursday,10,28.5,0.0,1,0,comfort_food,-0.27472181352970293
2024-10-11,1482,Friday,10,25.1,0.0,1,0,regular,-0.25121165396133033
2024-10-12,1450,Saturday,10,24.8,0.0,1,0,light_weekend,-0.2051631461154347
2024-10-13,1611,Sunday,10,28.1,0.0,1,0,festive,-0.14926701198166567
2024-10-14,1831,Monday,10,23.5,0.0,1,0,protein_rich,-0.17464347743655734
2024-10-15,2783,Tuesday,10,23.9,20.7,0,0,regular,0.028411568446777544
2024-10-16,2578,Wednesday,10,26.7,0.0,0,0,regular,-0.003939946743879678
2024-10-17,2563,Thursday,10,24.9,6.7,0,0,comfort_food,-0.03188175249699848
2024-10-18,2527,Friday,10,25.6,20.4,0,0,regular,-0.006026480645329349
2024-10-19,2687,Saturday,10,25.4,42.4,0,0,festive,0.03191744829368434
2024-10-20,2266,Sunday,10,26.3,0.0,0,0,festive,-0.0014302464717848642
2024-10-21,2707,Monday,10,28.3,0.0,0,0,protein_rich,-0.037618179113949324
2024-10-22,3092,Tuesday,10,25.9,22.6,0,0,regular,0.06974599802923621
2024-10-23,2575,Wednesday,10,27.0,0.0,0,0,regular,-0.02248493378979527
2024-10-24,2372,Thursday,10,22.2,16.7,0,0,regular,-0.004807354542183297
2024-10-25,2446,Friday,10,25.8,,0,0,regular,-0.013922839203895044
2024-10-26,1982,Saturday,10,24.4,0.0,0,0,light_weekend,0.019183069642874973
2024-10-27,2619,Sunday,10,23.8,0.0,0,0,festive,0.10204764730818654
2024-10-28,3014,Monday,10,24.4,0.0,0,0,protein_rich,0.04029768446052495
2024-10-29,2488,Tuesday,10,25.5,15.7,0,0,comfort_food,-0.05314278016389969
2024-10-30,2580,Wednesday,10,27.8,22.2,0,0,regional_special,-0.04844431994529855
2024-10-31,2668,Thursday,10,23.8,0.0,0,0,comfort_food,-0.013963767136442078
2024-11-01,1478,Friday,11,26.3,0.0,1,0,comfort_food,-0.18938816198366432
2024-11-02,1450,Saturday,11,25.4,0.0,1,0,light_weekend,-0.24026829443413103
2024-11-03,1450,Sunday,11,25.7,8.1,1,0,light_weekend,-0.15132306779389457
2024-11-04,2613,Monday,11,28.1,12.2,0,0,regular,-0.03802121952585175
2024-11-05,2699,Tuesday,11,27.4,45.0,0,0,regular,0.02226555467440145
2024-11-06,2825,Wednesday,11,28.8,,0,0,regional_special,0.06372214090220023
2024-11-07,2665,Thursday,11,26.2,5.5,0,0,comfort_food,-0.008688873642126208
2024-11-08,2549,Friday,11,25.3,0.0,0,0,regular,0.015364042414636469
2024-11-09,2156,Saturday,11,26.2,0.0,0,0,light_weekend,-0.04311815277294706
2024-11-10,1892,Sunday,11,27.1,20.0,0,1,light_weekend,-0.038171328573230995
2024-11-11,2509,Monday,11,27.0,22.8,0,1,protein_rich,-0.05743673482020295
2024-11-12,2052,Tuesday,11,24.8,27.9,0,1,regular,-0.10240323625559236
2024-11-13,2382,Wednesday,11,27.0,0.0,0,1,regional_special,-0.07012672458885444
2024-11-14,2211,Thursday,11,27.3,7.2,0,1,regular,-0.0763011802941877
2024-11-15,2182,Friday,11,31.4,0.0,0,1,regular,-0.0713805791051314
2024-11-16,2459,Saturday,11,30.3,0.0,0,1,festive,0.01323879659857257
2024-11-17,2009,Sunday,11,25.5,,0,1,festive,-0.052585765742250636
2024-11-18,2805,Monday,11,26.5,0.0,0,1,protein_rich,0.020725804992085668
2024-11-19,2282,Tuesday,11,24.5,0.0,0,1,regular,-0.10637708714888738
2024-11-20,2557,Wednesday,11,26.1,0.0,0,1,regional_special,-0.0034599404387491497
2024-11-21,2118,Thursday,11,27.8,7.8,0,1,regular,-0.09557787176673428
2024-11-22,2037,Friday,11,29.5,0.0,0,1,regular,-0.060035463138781546
2024-11-23,2307,Saturday,11,26.0,,0,1,festive,-0.03715686397173069
2024-11-24,1801,Sunday,11,26.2,0.0,0,1,light_weekend,-0.07203050350382491
2024-11-25,2336,Monday,11,23.6,0.0,0,1,regular,-0.03195249672755579
2024-11-26,2553,Tuesday,11,27.2,17.2,0,1,regular,-0.007506062096991624
2024-11-27,2303,Wednesday,11,25.7,0.0,0,1,regular,-0.018331635326552527
2024-11-28,2198,Thursday,11,26.7,0.0,0,1,regular,-0.07416997163196468
2024-11-29,2249,Friday,11,26.1,4.8,0,1,regular,-0.05355106721584063
2024-11-30,2126,Saturday,11,27.6,0.0,0,1,festive,-0.04737272557839268
2024-12-01,1992,Sunday,12,24.6,0.0,0,0,light_weekend,-0.03470426094011432
2024-12-02,2878,Monday,12,25.2,0.0,0,0,protein_rich,-0.020120531700503413
2024-12-03,2680,Tuesday,12,31.8,0.0,0,0,regular,-0.015315065744444526
2024-12-04,2846,Wednesday,12,25.7,17.0,0,0,regional_special,0.008736197085522972
2024-12-05,2584,Thursday,12,26.1,0.0,0,0,comfort_food,-0.06691353059130267
2024-12-06,2567,Friday,12,31.4,0.0,0,0,regular,-0.0016223795903268013
2024-12-07,2159,Saturday,12,33.4,0.0,0,0,light_weekend,0.05306087935923337
2024-12-08,2093,Sunday,12,26.1,0.0,0,0,light_weekend,0.03926688741759438
2024-12-09,2950,Monday,12,27.6,,0,0,protein_rich,-0.00048144267843330465
2024-12-10,2439,Tuesday,12,29.0,0.0,0,0,regular,-0.048890551824897516
2024-12-11,2766,Wednesday,12,31.5,26.8,0,0,regional_special,0.01339406072626893
2024-12-12,2489,Thursday,12,26.7,4.2,0,0,comfort_food,-0.08110998875726251
2024-12-13,2795,Friday,12,28.1,0.0,0,0,regular,0.03885539405589371
2024-12-14,2173,Saturday,12,29.9,0.0,0,0,light_weekend,-0.007475561025913418
2024-12-15,2219,Sunday,12,29.3,0.0,0,0,light_weekend,0.06409551122020904
2024-12-16,2769,Monday,12,27.8,0.0,0,0,protein_rich,-0.04044379199517631
2024-12-17,2875,Tuesday,12,28.3,0.0,0,0,comfort_food,0.03213511788227417
2024-12-18,2618,Wednesday,12,26.0,0.0,0,0,regular,-0.003517809288496947
2024-12-19,2761,Thursday,12,28.1,0.0,0,0,comfort_food,-0.011586768601522817
2024-12-20,1480,Friday,12,28.0,0.0,1,0,regular,-0.22794452128242504
2024-12-21,1757,Saturday,12,28.9,0.0,1,0,festive,-0.11914882326508991
2024-12-22,1450,Sunday,12,27.5,0.0,1,0,light_weekend,-0.15633519153280998
2024-12-23,2003,Monday,12,29.3,0.0,1,0,protein_rich,-0.09752052693119385
2024-12-24,1911,Tuesday,12,30.3,0.0,1,0,comfort_food,-0.14471824079987927
2024-12-25,1731,Wednesday,12,28.8,0.0,1,0,regional_special,-0.20078633651345074
2024-12-26,1722,Thursday,12,29.1,0.0,1,0,comfort_food,-0.215135190426613
2024-12-27,1565,Friday,12,28.6,0.0,1,0,regular,-0.22789720017328352
2024-12-28,1839,Saturday,12,28.5,0.0,1,0,festive,-0.08843714790261853
2024-12-29,1508,Sunday,12,27.2,0.0,1,0,festive,-0.1672360999497253
2024-12-30,1839,Monday,12,29.1,0.0,1,0,regular,-0.12819195458600424
2024-12-31,1872,Tuesday,12,28.3,0.0,1,0,regular,-0.16162247856982767
2025-01-01,1790,Wednesday,1,32.3,0.9,1,0,regular,-0.16845339914421137
2025-01-02,1619,Thursday,1,31.3,0.0,1,0,comfort_food,-0.19074039093961043
2025-01-03,1973,Friday,1,29.2,0.0,1,0,regular,-0.023836494103070843
2025-01-04,1486,Saturday,1,27.1,0.0,1,0,festive,-0.14054147669928807
2025-01-05,1450,Sunday,1,26.5,0.0,1,0,light_weekend,-0.19292246520140835
2025-01-06,3104,Monday,1,30.6,6.8,0,0,protein_rich,0.04436016753268701
2025-01-07,2679,Tuesday,1,29.0,0.0,0,0,regular,-0.005039023822739569
2025-01-08,2690,Wednesday,1,29.4,0.0,0,0,regional_special,-0.027941717255858943
2025-01-09,2402,Thursday,1,25.4,0.0,0,0,regular,0.020993937141122795
2025-01-10,2531,Friday,1,30.2,0.0,0,0,regular,-0.0022394979469997837
2025-01-11,2306,Saturday,1,29.3,0.0,0,0,light_weekend,0.01711185041152316
2025-01-12,2116,Sunday,1,26.5,0.0,0,0,light_weekend,-0.01588509504239653
2025-01-13,2906,Monday,1,27.7,0.0,0,0,protein_rich,-0.02231924566383346
2025-01-14,2849,Tuesday,1,29.0,0.0,0,0,regular,0.06072758868799965
2025-01-15,2807,Wednesday,1,28.6,0.0,0,0,regular,0.054131399376725106
2025-01-16,2673,Thursday,1,28.0,0.0,0,0,comfort_food,0.030932473644168644
2025-01-17,2518,Friday,1,28.3,0.0,0,0,regular,-0.013573373988099564
2025-01-18,2108,Saturday,1,28.0,0.0,0,0,light_weekend,-0.01051112906063754
2025-01-19,2484,Sunday,1,28.8,0.0,0,0,festive,0.08838146060637628
2025-01-20,2824,Monday,1,31.1,0.0,0,0,protein_rich,0.007615948685140537
2025-01-21,2698,Tuesday,1,23.9,0.0,0,0,regular,-0.022139461272155415
2025-01-22,2914,Wednesday,1,28.1,0.0,0,0,regional_special,0.06552821364727587
2025-01-23,2664,Thursday,1,28.8,0.0,0,0,regular,-0.001668718856485531
2025-01-24,2686,Friday,1,29.0,2.1,0,0,regular,0.0618948864979846
2025-01-25,1973,Saturday,1,,0.0,0,0,light_weekend,-0.04894371687415008
2025-01-26,1693,Sunday,1,25.3,0.0,1,0,festive,-0.12186352910254242
2025-01-27,2800,Monday,1,29.1,11.8,0,0,regular,0.07248789097258153
2025-01-28,2659,Tuesday,1,31.6,,0,0,regular,0.001041276063060166
2025-01-29,2606,Wednesday,1,25.7,0.0,0,0,regular,-0.009240157229372868
2025-01-30,2561,Thursday,1,,0.0,0,0,regular,-0.040871317115944696
2025-01-31,2604,Friday,1,27.9,0.0,0,0,regular,0.037882006905233655
2025-02-01,2022,Saturday,2,28.4,0.0,0,0,light_weekend,-0.026954482892424064
2025-02-02,2037,Sunday,2,26.6,0.0,0,0,light_weekend,-0.0033182995786495994
2025-02-03,2761,Monday,2,27.9,5.3,0,0,protein_rich,-0.02320757979274141
2025-02-04,2785,Tuesday,2,30.8,8.9,0,0,regular,0.05449131100341015
2025-02-05,2867,Wednesday,2,29.5,0.0,0,0,regular,0.0404209858753989
2025-02-06,2597,Thursday,2,31.6,0.0,0,0,comfort_food,-0.0011054662224595825
2025-02-07,2542,Friday,2,30.6,13.5,0,0,comfort_food,-0.04039521274554249
2025-02-08,2373,Saturday,2,29.3,0.0,0,0,light_weekend,0.05375674672349213
2025-02-09,2574,Sunday,2,31.6,0.0,0,0,festive,0.02719238955334985
2025-02-10,2828,Monday,2,29.3,0.0,0,0,protein_rich,-0.018682169428613154
2025-02-11,2604,Tuesday,2,30.0,0.0,0,0,regular,-0.06167413043653904
2025-02-12,2680,Wednesday,2,28.0,,0,0,regional_special,-0.022608779616282125
2025-02-13,2602,Thursday,2,28.6,0.0,0,0,comfort_food,-0.05091233428854789
2025-02-14,2372,Friday,2,27.2,0.0,0,0,regular,-0.021798729278298862
2025-02-15,2073,Saturday,2,30.3,0.0,0,0,light_weekend,0.026054305679420034
2025-02-16,2495,Sunday,2,26.4,0.0,0,0,festive,0.026860994260866834
2025-02-17,3024,Monday,2,,12.6,0,0,protein_rich,0.03244926837397988
2025-02-18,2728,Tuesday,2,28.2,0.0,0,0,comfort_food,-0.025316713083628116
2025-02-19,2307,Wednesday,2,30.6,25.0,0,0,regular,-0.12138398402617061
