kitchen_id,date,predicted_demand,lower_bound,upper_bound,sigma,actual_demand,prepared_quantity,waste_quantity,shortage_quantity,menu_type,optimal_quantity,expected_waste,expected_shortage,expected_cost_inr,critical_ratio,shortage_probability,service_level_target,service_level_satisfied,optimized_waste_realized,optimized_shortage_realized,optimized_cost_inr,baseline_quantity,baseline_expected_waste,baseline_expected_shortage,baseline_expected_cost_inr,baseline_shortage_probability,baseline_waste_realized,baseline_shortage_realized,baseline_cost_inr,daily_cost_saving_inr
CU_EDEN,2026-03-23,2377.130409855978,2320.293630510974,2433.9671892009824,34.55430830665715,2394,2559,163.95,0.0,protein_rich,2434,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,40.0,0.0,1400.0,2559.0,181.86959057978964,4.357677300983801e-07,6365.435694259863,7.0747329883325e-08,165.0,0.0,5775.0,4375.0
CU_RAJA,2026-03-23,1833.7360935760416,1776.8993142310374,1890.572872921046,34.55430830665715,1925,2053,125.48,0.0,protein_rich,1891,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,0.0,34.0,1870.0,2053.0,219.26390642453524,5.768695790205529e-10,7674.236724890461,1.108616531908524e-10,128.0,0.0,4480.0,2610.0
IEM_MAIN,2026-03-23,1466.9235247791291,1410.0867454341249,1523.7603041241334,34.55430830665715,1501,1580,86.92,0.0,regular,1524,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,23.0,0.0,805.0,1580.0,113.0813568269582,0.0048816060873336925,3958.1159772783403,0.0005331407237821884,79.0,0.0,2765.0,1960.0
IIEST_SHIB,2026-03-23,2009.6527363397208,1952.8159569947165,2066.489515684725,34.55430830665715,2058,2160,106.02,0.0,protein_rich,2067,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,9.0,0.0,315.0,2160.0,150.34731287994012,4.9219660931663e-05,5262.158657879256,6.774589507485551e-06,102.0,0.0,3570.0,3255.0
IIT_KGP_H1,2026-03-23,2754.505801988335,2697.6690226433307,2811.3425813333392,34.55430830665715,2781,2969,188.92,0.0,regular,2812,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,31.0,0.0,1085.0,2969.0,214.4941980130946,1.429544538133108e-09,7507.296930536936,2.6925339735583975e-10,188.0,0.0,6580.0,5495.0
JU_BH1,2026-03-23,1984.6264205332575,1927.7896411882532,2041.4631998782618,34.55430830665715,2125,2252,121.95,0.0,protein_rich,2042,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,0.0,83.0,4565.0,2252.0,267.3735794667425,8.90312423527948e-15,9358.075281335989,5.10702591327572e-15,127.0,0.0,4445.0,-120.0
JU_GH1,2026-03-23,1559.001968875242,1502.1651895302377,1615.8387482202463,34.55430830665715,1732,1845,122.65,0.0,protein_rich,1616,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,0.0,116.0,6380.0,1845.0,285.9980311247579,-1.339688915818586e-14,10009.931089366528,1.1102230246251565e-16,113.0,0.0,3955.0,-2425.0
NIT_DGP_A,2026-03-23,2290.1543883429376,2233.3176089979333,2346.991167687942,34.55430830665715,2348,2489,147.88,0.0,protein_rich,2347,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,0.0,1.0,55.0,2489.0,198.84561168176066,2.4698314145691336e-08,6959.5964102200305,4.34281366423761e-09,141.0,0.0,4935.0,4880.0
SXC_NORTH,2026-03-23,1217.3302332615442,1160.49345391654,1274.1670126065485,34.55430830665715,1204,1259,51.42,0.0,regular,1275,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,71.0,0.0,2485.0,1259.0,43.58492257656719,1.915155838111394,1630.8058612759783,0.1139239723413048,55.0,0.0,1925.0,-560.0
BESC_MAIN,2026-03-24,1421.8689981968591,1365.0322188518549,1478.7057775418634,34.55430830665715,1444,1521,66.89,0.0,regular,1479,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,35.0,0.0,1225.0,1521.0,99.1518303824553,0.020828579314453394,3471.459635248231,0.002059859270103326,77.0,0.0,2695.0,1470.0
CU_EDEN,2026-03-24,2266.3694608888472,2209.532681543843,2323.2062402338515,34.55430830665715,2238,2363,119.52,0.0,regular,2324,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,86.0,0.0,3010.0,2363.0,96.65715014126012,0.02661103010735061,3384.4638616000084,0.0025831056626935966,125.0,0.0,4375.0,1365.0
CU_RAJA,2026-03-24,1740.7714792762224,1683.9346999312181,1797.6082586212267,34.55430830665715,1766,1871,98.9,0.0,regular,1798,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,32.0,0.0,1120.0,1871.0,130.22919207631892,0.0006713525413116917,4558.058647060934,8.201481035940983e-05,105.0,0.0,3675.0,2555.0
IEM_MAIN,2026-03-24,1467.9317185159189,1411.0949391709146,1524.7684978609232,34.55430830665715,1514,1593,83.38,0.0,regular,1525,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,11.0,0.0,385.0,1593.0,125.06952980955528,0.0012483254741640602,4377.502201235514,0.0001476035290507438,79.0,0.0,2765.0,2380.0
IIEST_SHIB,2026-03-24,1940.1577294000608,1883.3209500550565,1996.994508745065,34.55430830665715,1892,2025,132.37,0.0,regular,1997,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,105.0,0.0,3675.0,2025.0,84.92173407702184,0.07946347708265178,2976.63118393531,0.007037742384302659,133.0,0.0,4655.0,980.0
IIT_KGP_H1,2026-03-24,2737.893475153348,2681.0566958083436,2794.730254498352,34.55430830665715,2779,2972,191.69,0.0,regular,2795,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,16.0,0.0,560.0,2972.0,234.10652484668253,3.047742056334739e-11,8193.728369635566,6.218914272437814e-12,193.0,0.0,6755.0,6195.0
JU_BH1,2026-03-24,2076.874175169331,2020.0373958243267,2133.7109545143353,34.55430830665715,2143,2267,121.55,0.0,regular,2134,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,0.0,9.0,495.0,2267.0,190.1258249416881,1.1101910164363071e-07,6654.403879065135,1.8750638930420394e-08,124.0,0.0,4340.0,3845.0
JU_GH1,2026-03-24,1405.219063098662,1348.3822837536577,1462.0558424436663,34.55430830665715,1447,1539,98.83,0.0,regular,1463,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,16.0,0.0,560.0,1539.0,133.7813698001112,0.00043289877320446587,4682.371752436418,5.4058579696758535e-05,92.0,0.0,3220.0,2660.0
NIT_DGP_A,2026-03-24,2175.4749872480606,2118.6382079030564,2232.311766593065,34.55430830665715,2203,2323,104.26,0.0,regular,2233,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,30.0,0.0,1050.0,2323.0,147.52508511241814,7.23604787902911e-05,5163.381958760968,9.801438616618974e-06,120.0,0.0,4200.0,3150.0
SXC_NORTH,2026-03-24,1208.6153372609165,1151.7785579159122,1265.4521166059208,34.55430830665715,1154,1201,52.12,0.0,regular,1266,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,112.0,0.0,3920.0,1201.0,10.310934860085194,17.92627212100167,1346.8276867580737,0.5872153061012443,47.0,0.0,1645.0,-2275.0
BESC_MAIN,2026-03-25,1440.4866891607244,1383.64990981572,1497.3234685057287,34.55430830665715,1367,1440,71.71,0.0,regional_special,1498,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,131.0,0.0,4585.0,1440.0,13.543197305368878,14.02988646609326,1245.65566132304,0.5056188207407428,73.0,0.0,2555.0,-2030.0
CU_EDEN,2026-03-25,2364.1323226671457,2307.2955433221414,2420.96910201215,34.55430830665715,2507,2665,145.46,0.0,regional_special,2421,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,0.0,86.0,4730.0,2665.0,300.8676773328543,4.750241218218887e-16,10530.3687066499,0.0,158.0,0.0,5530.0,800.0
CU_RAJA,2026-03-25,1824.463359108515,1767.6265797635108,1881.3001384535194,34.55430830665715,1865,1965,118.17,0.0,regional_special,1882,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,17.0,0.0,595.0,1965.0,140.53682387389296,0.00018298240801538227,4918.798899618694,2.3798506038952283e-05,100.0,0.0,3500.0,2905.0
IEM_MAIN,2026-03-25,1598.8747744950892,1542.037995150085,1655.7115538400935,34.55430830665715,1546,1638,88.7,0.0,regional_special,1656,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,110.0,0.0,3850.0,1638.0,41.348867671485706,2.223642166574944,1569.5106876636216,0.1287579221224684,92.0,0.0,3220.0,-630.0
IIEST_SHIB,2026-03-25,2046.957416876974,1990.1206375319698,2103.7941962219784,34.55430830665715,2080,2209,111.6,0.0,regional_special,2104,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,24.0,0.0,840.0,2209.0,162.04259245405368,9.331027775538877e-06,5671.491249098407,1.3693372867829012e-06,129.0,0.0,4515.0,3675.0
IIT_KGP_H1,2026-03-25,2650.270773500414,2593.43399415541,2707.1075528454185,34.55430830665715,2630,2799,158.71,0.0,regional_special,2708,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,78.0,0.0,2730.0,2799.0,148.7292879348856,6.143529977221019e-05,5205.528456662483,8.378883636694923e-06,169.0,0.0,5915.0,3185.0
JU_BH1,2026-03-25,2078.223186446052,2021.3864071010476,2135.059965791056,34.55430830665715,2111,2216,105.65,0.0,regional_special,2136,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,25.0,0.0,875.0,2216.0,137.7770747841352,0.0002612301870332087,4822.211985105019,3.342118779103842e-05,105.0,0.0,3675.0,2800.0
JU_GH1,2026-03-25,1481.92939368451,1425.0926143395056,1538.7661730295142,34.55430830665715,1436,1538,107.92,0.0,regional_special,1539,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,103.0,0.0,3605.0,1538.0,56.831743478879915,0.7611371633898538,2030.973565747239,0.05232884851535691,102.0,0.0,3570.0,-35.0
NIT_DGP_A,2026-03-25,2298.73766712831,2241.9008877833057,2355.5744464733143,34.55430830665715,2357,2507,140.93,0.0,regional_special,2356,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,0.0,1.0,55.0,2507.0,208.26233287624194,4.5519720553005355e-09,7289.181650918827,8.346294766425899e-10,150.0,0.0,5250.0,5195.0
SXC_NORTH,2026-03-25,1122.870890385811,1066.0341110408067,1179.7076697308153,34.55430830665715,1179,1245,48.65,0.0,regional_special,1180,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,1.0,0.0,35.0,1245.0,122.1308709344666,0.001761320277571015,4274.677355321597,0.00020434291944171346,66.0,0.0,2310.0,2275.0
BESC_MAIN,2026-03-26,1365.3991188578038,1308.5623395127996,1422.2358982028081,34.55430830665715,1332,1403,61.17,0.0,regular,1423,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,91.0,0.0,3185.0,1403.0,40.02797824386733,2.4270971016711727,1534.4695791272711,0.13826054728095893,71.0,0.0,2485.0,-700.0
CU_EDEN,2026-03-26,2295.925239051009,2239.088459706005,2352.7620183960134,34.55430830665715,2275,2440,171.5,0.0,comfort_food,2353,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,78.0,0.0,2730.0,2440.0,144.07487588826862,0.00011493927776231021,5042.626977749678,1.5262321382825128e-05,165.0,0.0,5775.0,3045.0
CU_RAJA,2026-03-26,1699.8493607611158,1643.0125814161115,1756.68614010612,34.55430830665715,1666,1751,80.15,0.0,regular,1757,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,91.0,0.0,3185.0,1751.0,52.20967640384827,1.059037164964073,1885.5857182077134,0.06939700053964282,85.0,0.0,2975.0,-210.0
IEM_MAIN,2026-03-26,1523.250555873937,1466.4137765289327,1580.0873352189412,34.55430830665715,1500,1599,92.22,0.0,regular,1581,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,81.0,0.0,2835.0,1599.0,75.92210336921941,0.17265924315636672,2666.7698762962796,0.014183067440969532,99.0,0.0,3465.0,630.0
IIEST_SHIB,2026-03-26,1946.6352211012456,1889.7984417562413,2003.47200044625,34.55430830665715,1877,1975,86.49,0.0,comfort_food,2004,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,127.0,0.0,4445.0,1975.0,32.36780751164413,4.00302861288977,1353.0398366164818,0.2058586450274209,98.0,0.0,3430.0,-1015.0
IIT_KGP_H1,2026-03-26,2728.3165078737547,2671.4797285287505,2785.153287218759,34.55430830665715,2685,2852,173.56,0.0,regular,2786,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,101.0,0.0,3535.0,2852.0,123.68496146986234,0.0014693436170897904,4329.054465344122,0.00017219579398086715,167.0,0.0,5845.0,2310.0
JU_BH1,2026-03-26,1920.6571955319464,1863.820416186942,1977.4939748769507,34.55430830665715,1962,2102,127.43,0.0,regular,1978,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,16.0,0.0,560.0,2102.0,181.34280494267804,4.7462441633345075e-07,6346.998199098075,7.68579856424978e-08,140.0,0.0,4900.0,4340.0
JU_GH1,2026-03-26,1375.0012522958757,1318.1644729508714,1431.83803164088,34.55430830665715,1353,1450,89.48,0.0,comfort_food,1432,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,79.0,0.0,2765.0,1450.0,75.18235312573478,0.1836054216104719,2641.480657589293,0.014986003804156156,97.0,0.0,3395.0,630.0
NIT_DGP_A,2026-03-26,2137.697536079506,2080.8607567345016,2194.53431542451,34.55430830665715,2101,2241,136.73,0.0,regular,2195,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,94.0,0.0,3290.0,2241.0,103.31616400409199,0.013700083597867868,3616.819244741102,0.0013968600138938303,140.0,0.0,4900.0,1610.0
SXC_NORTH,2026-03-26,1208.4953251767743,1151.65854583177,1265.3321045217785,34.55430830665715,1159,1220,64.08,0.0,comfort_food,1266,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,107.0,0.0,3745.0,1220.0,20.294589722307435,8.789914899081694,1193.7559597302534,0.36958800234392963,61.0,0.0,2135.0,-1610.0
BESC_MAIN,2026-03-27,1254.693633271906,1197.8568539269017,1311.5304126169103,34.55430830665715,1312,1402,78.39,0.0,regular,1312,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,0.0,0.0,0.0,1402.0,147.30644126228944,7.453419548162526e-05,5155.729543560882,1.0083261570370539e-05,90.0,0.0,3150.0,3150.0
CU_EDEN,2026-03-27,2361.1813655924634,2304.344586247459,2418.0181449374677,34.55430830665715,2362,2508,133.4,0.0,comfort_food,2419,57.558721092689176,0.7219417476848822,2054.26203436679,0.95,0.05000000000000038,0.95,False,57.0,0.0,1995.0,2508.0,146.81871401821326,7.96106766622034e-05,5138.659369224681,1.0739982299612372e-05,146.0,0.0,5110.0,3115.0
